Image Name,Cluster Label
00000000.bmp,1
00000001.bmp,1
00000002.bmp,1
00000003.bmp,1
00000004.bmp,2
00000005.bmp,1
00000006.bmp,1
00000007.bmp,1
00000008.bmp,1
00000009.bmp,1
00000010.bmp,2
00000011.bmp,2
00000012.bmp,2
00000013.bmp,1
00000014.bmp,1
00000015.bmp,1
00001000.bmp,1
00001001.bmp,1
00001002.bmp,1
00001003.bmp,1
00001004.bmp,1
00001005.bmp,1
00001006.bmp,1
00001007.bmp,1
00001008.bmp,2
00001009.bmp,2
00001010.bmp,1
00001011.bmp,1
00001012.bmp,1
00001013.bmp,1
00001014.bmp,1
00001015.bmp,1
00002000.bmp,1
00002001.bmp,1
00002002.bmp,1
00002003.bmp,1
00002004.bmp,1
00002005.bmp,1
00002006.bmp,1
00002007.bmp,1
00002008.bmp,1
00002009.bmp,1
00002010.bmp,1
00002011.bmp,1
00002012.bmp,1
00002013.bmp,1
00002014.bmp,1
00002015.bmp,1
00003000.bmp,2
00003001.bmp,1
00003002.bmp,2
00003003.bmp,2
00003004.bmp,1
00003005.bmp,1
00003006.bmp,1
00003007.bmp,1
00003008.bmp,1
00003009.bmp,2
00003010.bmp,1
00003011.bmp,1
00003012.bmp,1
00003013.bmp,1
00003014.bmp,1
00003015.bmp,1
00004000.bmp,1
00004001.bmp,1
00004002.bmp,0
00004003.bmp,0
00004004.bmp,0
00004005.bmp,0
00004006.bmp,0
00004007.bmp,0
00004008.bmp,1
00004009.bmp,1
00004010.bmp,1
00004011.bmp,1
00004012.bmp,1
00004013.bmp,2
00004014.bmp,2
00004015.bmp,2
00005000.bmp,2
00005001.bmp,2
00005002.bmp,1
00005003.bmp,1
00005004.bmp,1
00005005.bmp,1
00005006.bmp,1
00005007.bmp,1
00005008.bmp,1
00005009.bmp,1
00005010.bmp,1
00005011.bmp,1
00005012.bmp,1
00005013.bmp,1
00005014.bmp,1
00005015.bmp,1
00006000.bmp,1
00006001.bmp,1
00006002.bmp,1
00006003.bmp,1
00006004.bmp,1
00006005.bmp,1
00006006.bmp,1
00006007.bmp,1
00006008.bmp,1
00006009.bmp,0
00006010.bmp,0
00006011.bmp,0
00006012.bmp,1
00006013.bmp,0
00006014.bmp,1
00006015.bmp,1
00007000.bmp,1
00007001.bmp,2
00007002.bmp,2
00007003.bmp,3
00007004.bmp,3
00007005.bmp,0
00007006.bmp,0
00007007.bmp,2
00007008.bmp,1
00007009.bmp,1
00007010.bmp,1
00007011.bmp,0
00007012.bmp,0
00007013.bmp,1
00007014.bmp,0
00007015.bmp,1
01000000.bmp,1
01000001.bmp,1
01000002.bmp,1
01000003.bmp,1
01000004.bmp,1
01000005.bmp,0
01000006.bmp,1
01000007.bmp,1
01000008.bmp,1
01000009.bmp,1
01000010.bmp,1
01000011.bmp,1
01000012.bmp,1
01000013.bmp,1
01000014.bmp,1
01000015.bmp,1
01001000.bmp,1
01001001.bmp,1
01001002.bmp,1
01001003.bmp,1
01001004.bmp,1
01001005.bmp,2
01001006.bmp,2
01001007.bmp,2
01001008.bmp,2
01001009.bmp,1
01001010.bmp,1
01001011.bmp,1
01001012.bmp,1
01001013.bmp,2
01001014.bmp,2
01001015.bmp,1
01002000.bmp,1
01002001.bmp,2
01002002.bmp,1
01002003.bmp,2
01002004.bmp,1
01002005.bmp,1
01002006.bmp,1
01002007.bmp,2
01002008.bmp,1
01002009.bmp,1
01002010.bmp,2
01002011.bmp,1
01002012.bmp,3
01002013.bmp,2
01002014.bmp,2
01002015.bmp,1
01003000.bmp,1
01003001.bmp,1
01003002.bmp,1
01003003.bmp,2
01003004.bmp,1
01003005.bmp,1
01003006.bmp,1
01003007.bmp,1
01003008.bmp,1
01003009.bmp,1
01003010.bmp,1
01003011.bmp,2
01003012.bmp,2
01003013.bmp,1
01003014.bmp,2
01003015.bmp,2
01004000.bmp,1
01004001.bmp,2
01004002.bmp,2
01004003.bmp,2
01004004.bmp,2
01004005.bmp,2
01004006.bmp,2
01004007.bmp,2
01004008.bmp,2
01004009.bmp,2
01004010.bmp,2
01004011.bmp,2
01004012.bmp,2
01004013.bmp,2
01004014.bmp,2
01004015.bmp,2
01005000.bmp,2
01005001.bmp,2
01005002.bmp,2
01005003.bmp,0
01005004.bmp,2
01005005.bmp,2
01005006.bmp,0
01005007.bmp,2
01005008.bmp,2
01005009.bmp,1
01005010.bmp,2
01005011.bmp,0
01005012.bmp,2
01005013.bmp,2
01005014.bmp,2
01005015.bmp,2
01006000.bmp,2
01006001.bmp,2
01006002.bmp,2
01006003.bmp,2
01006004.bmp,1
01006005.bmp,1
01006006.bmp,0
01006007.bmp,0
01006008.bmp,0
01006009.bmp,0
01006010.bmp,0
01006011.bmp,0
01006012.bmp,2
01006013.bmp,0
01006014.bmp,0
01006015.bmp,0
02000000.bmp,0
02000001.bmp,0
02000002.bmp,0
02000003.bmp,0
02000004.bmp,0
02000005.bmp,0
02000006.bmp,0
02000007.bmp,0
02000008.bmp,0
02000009.bmp,0
02000010.bmp,0
02000011.bmp,2
02000012.bmp,0
02000013.bmp,0
02000014.bmp,0
02000015.bmp,0
02001000.bmp,0
02001001.bmp,0
02001002.bmp,0
02001003.bmp,0
02001004.bmp,0
02001005.bmp,0
02001006.bmp,0
02001007.bmp,0
02001008.bmp,0
02001009.bmp,0
02001010.bmp,1
02001011.bmp,1
02001012.bmp,2
02001013.bmp,2
02001014.bmp,2
02001015.bmp,1
02002000.bmp,1
02002001.bmp,1
02002002.bmp,1
02002003.bmp,1
02002004.bmp,1
02002005.bmp,1
02002006.bmp,0
02002007.bmp,1
02002008.bmp,1
02002009.bmp,1
02002010.bmp,1
02002011.bmp,0
02002012.bmp,2
02002013.bmp,2
02002014.bmp,2
02002015.bmp,1
02003000.bmp,1
02003001.bmp,0
02003002.bmp,1
02003003.bmp,1
02003004.bmp,1
02003005.bmp,1
02003006.bmp,2
02003007.bmp,2
02003008.bmp,2
02003009.bmp,2
02003010.bmp,2
02003011.bmp,0
02003012.bmp,0
02003013.bmp,1
02003014.bmp,1
02003015.bmp,0
02004000.bmp,0
02004001.bmp,1
02004002.bmp,0
02004003.bmp,0
02004004.bmp,2
02004005.bmp,2
02004006.bmp,1
02004007.bmp,1
02004008.bmp,1
02004009.bmp,1
02004010.bmp,1
02004011.bmp,1
02004012.bmp,1
02004013.bmp,1
02004014.bmp,1
02004015.bmp,1
02005000.bmp,0
02005001.bmp,1
02005002.bmp,1
02005003.bmp,1
02005004.bmp,1
02005005.bmp,1
02005006.bmp,2
02005007.bmp,2
02005008.bmp,2
02005009.bmp,2
02005010.bmp,2
02005011.bmp,2
02005012.bmp,2
02005013.bmp,1
02005014.bmp,1
02005015.bmp,3
02006000.bmp,1
02006001.bmp,1
02006002.bmp,1
02006003.bmp,1
02006004.bmp,1
02006005.bmp,1
02006006.bmp,1
02006007.bmp,1
02006008.bmp,1
02006009.bmp,1
02006010.bmp,1
02006011.bmp,1
02006012.bmp,1
02006013.bmp,0
02006014.bmp,1
02006015.bmp,1
02007000.bmp,1
02007001.bmp,1
02007002.bmp,3
02007003.bmp,1
02007004.bmp,1
02007005.bmp,1
02007006.bmp,0
02007007.bmp,1
02007008.bmp,1
02007009.bmp,1
02007010.bmp,1
02007011.bmp,3
02007012.bmp,3
02007013.bmp,1
02007014.bmp,1
02007015.bmp,0
03000000.bmp,1
03000001.bmp,1
03000002.bmp,1
03000003.bmp,1
03000004.bmp,1
03000005.bmp,1
03000006.bmp,1
03000007.bmp,1
03000008.bmp,0
03000009.bmp,1
03000010.bmp,1
03000011.bmp,1
03000012.bmp,0
03000013.bmp,0
03000014.bmp,1
03000015.bmp,1
03001000.bmp,1
03001001.bmp,1
03001002.bmp,1
03001003.bmp,0
03001004.bmp,1
03001005.bmp,1
03001006.bmp,1
03001007.bmp,1
03001008.bmp,0
03001009.bmp,1
03001010.bmp,1
03001011.bmp,1
03001012.bmp,1
03001013.bmp,1
03001014.bmp,1
03001015.bmp,0
03002000.bmp,1
03002001.bmp,1
03002002.bmp,0
03002003.bmp,1
03002004.bmp,1
03002005.bmp,1
03002006.bmp,1
03002007.bmp,1
03002008.bmp,1
03002009.bmp,1
03002010.bmp,1
03002011.bmp,1
03002012.bmp,1
03002013.bmp,1
03002014.bmp,1
03002015.bmp,0
03003000.bmp,1
03003001.bmp,1
03003002.bmp,1
03003003.bmp,1
03003004.bmp,1
03003005.bmp,1
03003006.bmp,1
03003007.bmp,2
03003008.bmp,1
03003009.bmp,1
03003010.bmp,1
03003011.bmp,0
03003012.bmp,1
03003013.bmp,1
03003014.bmp,1
03003015.bmp,1
03004000.bmp,1
03004001.bmp,0
03004002.bmp,1
03004003.bmp,1
03004004.bmp,1
03004005.bmp,1
03004006.bmp,1
03004007.bmp,1
03004008.bmp,1
03004009.bmp,3
03004010.bmp,0
03004011.bmp,1
03004012.bmp,1
03004013.bmp,1
03004014.bmp,3
03004015.bmp,0
03005000.bmp,0
03005001.bmp,3
03005002.bmp,3
03005003.bmp,3
03005004.bmp,1
03005005.bmp,0
03005006.bmp,0
03005007.bmp,0
03005008.bmp,0
03005009.bmp,0
03005010.bmp,0
03005011.bmp,1
03005012.bmp,1
03005013.bmp,0
03005014.bmp,0
03005015.bmp,0
03006000.bmp,0
03006001.bmp,1
03006002.bmp,1
03006003.bmp,1
03006004.bmp,1
03006005.bmp,1
03006006.bmp,1
03006007.bmp,1
03006008.bmp,0
03006009.bmp,0
03006010.bmp,0
03006011.bmp,0
03006012.bmp,0
03006013.bmp,0
03006014.bmp,0
03006015.bmp,0
03007000.bmp,0
03007001.bmp,0
03007002.bmp,0
03007003.bmp,0
03007004.bmp,0
03007005.bmp,0
03007006.bmp,0
03007007.bmp,0
03007008.bmp,0
03007009.bmp,0
03007010.bmp,0
03007011.bmp,0
03007012.bmp,0
03007013.bmp,0
03007014.bmp,0
03007015.bmp,0
04000000.bmp,0
04000001.bmp,0
04000002.bmp,0
04000003.bmp,0
04000004.bmp,0
04000005.bmp,0
04000006.bmp,0
04000007.bmp,0
04000008.bmp,0
04000009.bmp,0
04000010.bmp,0
04000011.bmp,0
04000012.bmp,0
04000013.bmp,0
04000014.bmp,0
04000015.bmp,0
04001000.bmp,0
04001001.bmp,2
04001002.bmp,0
04001003.bmp,0
04001004.bmp,0
04001005.bmp,0
04001006.bmp,0
04001007.bmp,1
04001008.bmp,0
04001009.bmp,0
04001010.bmp,0
04001011.bmp,0
04001012.bmp,0
04001013.bmp,0
04001014.bmp,0
04001015.bmp,0
04002000.bmp,0
04002001.bmp,0
04002002.bmp,0
04002003.bmp,1
04002004.bmp,1
04002005.bmp,0
04002006.bmp,0
04002007.bmp,0
04002008.bmp,0
04002009.bmp,0
04002010.bmp,3
04002011.bmp,2
04002012.bmp,0
04002013.bmp,0
04002014.bmp,0
04002015.bmp,0
04003000.bmp,0
04003001.bmp,0
04003002.bmp,2
04003003.bmp,2
04003004.bmp,0
04003005.bmp,0
04003006.bmp,0
04003007.bmp,0
04003008.bmp,0
04003009.bmp,1
04003010.bmp,2
04003011.bmp,0
04003012.bmp,0
04003013.bmp,0
04003014.bmp,0
04003015.bmp,2
05000000.bmp,1
05000001.bmp,2
05000002.bmp,2
05000003.bmp,2
05000004.bmp,2
05000005.bmp,1
05000006.bmp,0
05000007.bmp,0
05000008.bmp,3
05000009.bmp,3
05000010.bmp,3
05000011.bmp,3
05000012.bmp,3
05000013.bmp,3
05000014.bmp,1
05000015.bmp,3
05001000.bmp,2
05001001.bmp,3
05001002.bmp,3
05001003.bmp,2
05001004.bmp,1
05001005.bmp,1
05001006.bmp,0
05001007.bmp,0
05001008.bmp,0
05001009.bmp,0
05001010.bmp,0
05001011.bmp,0
05001012.bmp,2
05001013.bmp,2
05001014.bmp,2
05001015.bmp,0
05002000.bmp,0
05002001.bmp,0
05002002.bmp,0
05002003.bmp,0
05002004.bmp,0
05002005.bmp,0
05002006.bmp,1
05002007.bmp,1
05002008.bmp,1
05002009.bmp,0
05002010.bmp,0
05002011.bmp,0
05002012.bmp,0
05002013.bmp,0
05002014.bmp,0
05002015.bmp,1
05003000.bmp,0
05003001.bmp,0
05003002.bmp,1
05003003.bmp,0
05003004.bmp,0
05003005.bmp,1
05003006.bmp,1
05003007.bmp,0
05003008.bmp,0
05003009.bmp,0
05003010.bmp,0
05003011.bmp,0
05003012.bmp,0
05003013.bmp,0
05003014.bmp,2
05003015.bmp,0
05004000.bmp,3
05004001.bmp,3
05004002.bmp,0
05004003.bmp,0
05004004.bmp,0
05004005.bmp,0
05004006.bmp,3
05004007.bmp,1
05004008.bmp,1
05004009.bmp,1
05004010.bmp,1
05004011.bmp,1
05004012.bmp,1
05004013.bmp,1
05004014.bmp,1
05004015.bmp,1
05005000.bmp,1
05005001.bmp,1
05005002.bmp,1
05005003.bmp,1
05005004.bmp,1
05005005.bmp,1
05005006.bmp,1
05005007.bmp,1
05005008.bmp,1
05005009.bmp,1
05005010.bmp,1
05005011.bmp,1
05005012.bmp,1
05005013.bmp,0
05005014.bmp,1
05005015.bmp,0
05006000.bmp,1
05006001.bmp,1
05006002.bmp,1
05006003.bmp,1
05006004.bmp,1
05006005.bmp,3
05006006.bmp,3
05006007.bmp,3
05006008.bmp,0
05006009.bmp,1
05006010.bmp,3
05006011.bmp,1
05006012.bmp,0
05006013.bmp,0
05006014.bmp,1
05006015.bmp,1
05007000.bmp,1
05007001.bmp,1
05007002.bmp,0
05007003.bmp,1
05007004.bmp,0
05007005.bmp,0
05007006.bmp,1
05007007.bmp,1
05007008.bmp,0
05007009.bmp,1
05007010.bmp,1
05007011.bmp,1
05007012.bmp,1
05007013.bmp,1
05007014.bmp,0
05007015.bmp,0
06000000.bmp,0
06000001.bmp,0
06000002.bmp,3
06000003.bmp,0
06000004.bmp,0
06000005.bmp,0
06000006.bmp,2
06000007.bmp,1
06000008.bmp,0
06000009.bmp,3
06000010.bmp,3
06000011.bmp,3
06000012.bmp,3
06000013.bmp,3
06000014.bmp,3
06000015.bmp,3
06001000.bmp,3
06001001.bmp,2
06001002.bmp,3
06001003.bmp,1
06001004.bmp,3
06001005.bmp,3
06001006.bmp,3
06001007.bmp,3
06001008.bmp,0
06001009.bmp,0
06001010.bmp,0
06001011.bmp,0
06001012.bmp,0
06001013.bmp,0
06001014.bmp,0
06001015.bmp,0
06002000.bmp,0
06002001.bmp,0
06002002.bmp,0
06002003.bmp,0
06002004.bmp,0
06002005.bmp,0
06002006.bmp,0
06002007.bmp,0
06002008.bmp,0
06002009.bmp,0
06002010.bmp,0
06002011.bmp,0
06002012.bmp,0
06002013.bmp,0
06002014.bmp,0
06002015.bmp,0
06003000.bmp,0
06003001.bmp,0
06003002.bmp,0
06003003.bmp,0
06003004.bmp,0
06003005.bmp,0
06003006.bmp,0
06003007.bmp,0
06003008.bmp,0
06003009.bmp,0
06003010.bmp,0
06003011.bmp,1
06003012.bmp,2
06003013.bmp,2
06003014.bmp,0
06003015.bmp,0
06004000.bmp,0
06004001.bmp,0
06004002.bmp,2
06004003.bmp,2
06004004.bmp,2
06004005.bmp,0
06004006.bmp,2
06004007.bmp,1
06004008.bmp,2
06004009.bmp,0
06004010.bmp,0
06004011.bmp,0
06004012.bmp,0
06004013.bmp,1
06004014.bmp,2
06004015.bmp,2
06005000.bmp,2
06005001.bmp,2
06005002.bmp,0
06005003.bmp,0
06005004.bmp,0
06005005.bmp,0
06005006.bmp,0
06005007.bmp,1
06005008.bmp,2
06005009.bmp,1
06005010.bmp,1
06005011.bmp,1
06005012.bmp,1
06005013.bmp,1
06005014.bmp,0
06005015.bmp,2
06006000.bmp,1
06006001.bmp,2
06006002.bmp,1
06006003.bmp,1
06006004.bmp,2
06006005.bmp,2
06006006.bmp,2
06006007.bmp,2
06006008.bmp,0
06006009.bmp,2
06006010.bmp,0
06006011.bmp,0
06006012.bmp,0
06006013.bmp,0
06006014.bmp,0
06006015.bmp,0
06007000.bmp,2
06007001.bmp,0
06007002.bmp,2
06007003.bmp,0
06007004.bmp,1
06007005.bmp,2
06007006.bmp,2
06007007.bmp,2
06007008.bmp,1
06007009.bmp,2
06007010.bmp,2
06007011.bmp,3
06007012.bmp,1
06007013.bmp,2
06007014.bmp,2
06007015.bmp,2
07000000.bmp,2
07000001.bmp,2
07000002.bmp,2
07000003.bmp,3
07000004.bmp,2
07000005.bmp,2
07000006.bmp,0
07000007.bmp,0
07000008.bmp,0
07000009.bmp,0
07000010.bmp,0
07000011.bmp,0
07000012.bmp,2
07000013.bmp,2
07000014.bmp,2
07000015.bmp,0
07001000.bmp,0
07001001.bmp,0
07001002.bmp,0
07001003.bmp,0
07001004.bmp,0
07001005.bmp,0
07001006.bmp,0
07001007.bmp,0
07001008.bmp,0
07001009.bmp,0
07001010.bmp,0
07001011.bmp,0
07001012.bmp,0
07001013.bmp,0
07001014.bmp,0
07001015.bmp,0
07002000.bmp,0
07002001.bmp,0
07002002.bmp,0
07002003.bmp,0
07002004.bmp,0
07002005.bmp,0
07002006.bmp,0
07002007.bmp,0
07002008.bmp,0
07002009.bmp,0
07002010.bmp,0
07002011.bmp,0
07002012.bmp,3
07002013.bmp,0
07002014.bmp,0
07002015.bmp,0
07003000.bmp,2
07003001.bmp,2
07003002.bmp,1
07003003.bmp,2
07003004.bmp,2
07003005.bmp,0
07003006.bmp,2
07003007.bmp,0
07003008.bmp,0
07003009.bmp,0
07003010.bmp,0
07003011.bmp,0
07003012.bmp,0
07003013.bmp,0
07003014.bmp,0
07003015.bmp,0
08000000.bmp,0
08000001.bmp,0
08000002.bmp,0
08000003.bmp,0
08000004.bmp,0
08000005.bmp,0
08000006.bmp,0
08000007.bmp,0
08000008.bmp,0
08000009.bmp,0
08000010.bmp,2
08000011.bmp,0
08000012.bmp,0
08000013.bmp,0
08000014.bmp,0
08000015.bmp,0
08001000.bmp,3
08001001.bmp,0
08001002.bmp,2
08001003.bmp,0
08001004.bmp,0
08001005.bmp,0
08001006.bmp,0
08001007.bmp,0
08001008.bmp,0
08001009.bmp,0
08001010.bmp,0
08001011.bmp,1
08001012.bmp,0
08001013.bmp,0
08001014.bmp,0
08001015.bmp,0
08002000.bmp,0
08002001.bmp,0
08002002.bmp,2
08002003.bmp,0
08002004.bmp,1
08002005.bmp,1
08002006.bmp,0
