Image Name,Cluster Label
08002007.bmp,1
08002008.bmp,1
08002009.bmp,0
08002010.bmp,1
08002011.bmp,0
08002012.bmp,0
08002013.bmp,1
08002014.bmp,1
08002015.bmp,0
08003000.bmp,0
08003001.bmp,1
08003002.bmp,0
08003003.bmp,0
08003004.bmp,0
08003005.bmp,0
08003006.bmp,0
08003007.bmp,0
08003008.bmp,0
08003009.bmp,0
08003010.bmp,0
08003011.bmp,0
08003012.bmp,0
08003013.bmp,0
08003014.bmp,0
08003015.bmp,0
08004000.bmp,0
08004001.bmp,0
08004002.bmp,0
08004003.bmp,0
08004004.bmp,0
08004005.bmp,0
08004006.bmp,0
08004007.bmp,0
08004008.bmp,0
08004009.bmp,0
08004010.bmp,1
08004011.bmp,0
08004012.bmp,0
08004013.bmp,0
08004014.bmp,0
08004015.bmp,0
08005000.bmp,0
08005001.bmp,1
08005002.bmp,0
08005003.bmp,0
08005004.bmp,2
08005005.bmp,0
08005006.bmp,2
08005007.bmp,2
08005008.bmp,2
08005009.bmp,2
08005010.bmp,2
08005011.bmp,0
08005012.bmp,2
08005013.bmp,0
08005014.bmp,2
08005015.bmp,0
08006000.bmp,0
08006001.bmp,2
08006002.bmp,2
08006003.bmp,0
08006004.bmp,2
08006005.bmp,0
08006006.bmp,2
08006007.bmp,0
08006008.bmp,2
08006009.bmp,0
08006010.bmp,2
08006011.bmp,2
08006012.bmp,1
08006013.bmp,1
08006014.bmp,1
08006015.bmp,1
08007000.bmp,1
08007001.bmp,1
08007002.bmp,0
08007003.bmp,0
08007004.bmp,0
08007005.bmp,0
08007006.bmp,1
08007007.bmp,1
08007008.bmp,1
08007009.bmp,0
08007010.bmp,0
08007011.bmp,0
08007012.bmp,0
08007013.bmp,0
08007014.bmp,0
08007015.bmp,1
09000000.bmp,1
09000001.bmp,1
09000002.bmp,1
09000003.bmp,0
09000004.bmp,0
09000005.bmp,1
09000006.bmp,1
09000007.bmp,1
09000008.bmp,1
09000009.bmp,0
09000010.bmp,0
09000011.bmp,0
09000012.bmp,2
09000013.bmp,0
09000014.bmp,0
09000015.bmp,0
09001000.bmp,1
09001001.bmp,1
09001002.bmp,0
09001003.bmp,0
09001004.bmp,2
09001005.bmp,1
09001006.bmp,3
09001007.bmp,0
09001008.bmp,1
09001009.bmp,1
09001010.bmp,0
09001011.bmp,0
09001012.bmp,1
09001013.bmp,1
09001014.bmp,1
09001015.bmp,1
09002000.bmp,1
09002001.bmp,1
09002002.bmp,1
09002003.bmp,1
09002004.bmp,1
09002005.bmp,1
09002006.bmp,1
09002007.bmp,1
09002008.bmp,1
09002009.bmp,1
09002010.bmp,0
09002011.bmp,0
09002012.bmp,0
09002013.bmp,2
09002014.bmp,1
09002015.bmp,0
09003000.bmp,0
09003001.bmp,0
09003002.bmp,1
09003003.bmp,0
09003004.bmp,1
09003005.bmp,0
09003006.bmp,0
09003007.bmp,0
09003008.bmp,0
09003009.bmp,0
09003010.bmp,0
09003011.bmp,0
09003012.bmp,0
09003013.bmp,0
09003014.bmp,1
09003015.bmp,0
09004000.bmp,1
09004001.bmp,1
09004002.bmp,0
09004003.bmp,0
09004004.bmp,0
09004005.bmp,0
09004006.bmp,0
09004007.bmp,0
09004008.bmp,1
09004009.bmp,0
09004010.bmp,0
09004011.bmp,0
09004012.bmp,1
09004013.bmp,0
09004014.bmp,0
09004015.bmp,0
09005000.bmp,0
09005001.bmp,0
09005002.bmp,0
09005003.bmp,0
09005004.bmp,1
09005005.bmp,1
09005006.bmp,0
09005007.bmp,0
09005008.bmp,1
09005009.bmp,0
09005010.bmp,0
09005011.bmp,0
09005012.bmp,0
09005013.bmp,0
09005014.bmp,0
09005015.bmp,1
09006000.bmp,0
09006001.bmp,0
09006002.bmp,0
09006003.bmp,0
09006004.bmp,0
09006005.bmp,0
09006006.bmp,1
09006007.bmp,0
09006008.bmp,0
09006009.bmp,0
09006010.bmp,1
09006011.bmp,1
09006012.bmp,1
09006013.bmp,1
09006014.bmp,0
09006015.bmp,1
09007000.bmp,0
09007001.bmp,1
09007002.bmp,0
09007003.bmp,1
09007004.bmp,0
09007005.bmp,0
09007006.bmp,1
09007007.bmp,0
09007008.bmp,1
09007009.bmp,0
09007010.bmp,0
09007011.bmp,1
09007012.bmp,2
09007013.bmp,1
09007014.bmp,1
09007015.bmp,0
10000000.bmp,0
10000001.bmp,1
10000002.bmp,1
10000003.bmp,1
10000004.bmp,0
10000005.bmp,0
10000006.bmp,0
10000007.bmp,0
10000008.bmp,0
10000009.bmp,1
10000010.bmp,1
10000011.bmp,1
10000012.bmp,1
10000013.bmp,1
10000014.bmp,1
10000015.bmp,1
10001000.bmp,1
10001001.bmp,1
10001002.bmp,1
10001003.bmp,0
10001004.bmp,1
10001005.bmp,1
10001006.bmp,1
10001007.bmp,1
10001008.bmp,2
10001009.bmp,1
10001010.bmp,1
10001011.bmp,1
10001012.bmp,1
10001013.bmp,1
10001014.bmp,1
10001015.bmp,1
10002000.bmp,2
10002001.bmp,1
10002002.bmp,1
10002003.bmp,1
10002004.bmp,1
10002005.bmp,1
10002006.bmp,1
10002007.bmp,1
10002008.bmp,1
10002009.bmp,1
10002010.bmp,1
10002011.bmp,1
10002012.bmp,1
10002013.bmp,1
10002014.bmp,1
10002015.bmp,1
10003000.bmp,2
10003001.bmp,2
10003002.bmp,1
10003003.bmp,1
10003004.bmp,1
10003005.bmp,0
10003006.bmp,1
10003007.bmp,1
10003008.bmp,2
10003009.bmp,1
10003010.bmp,0
10003011.bmp,1
10003012.bmp,1
10003013.bmp,1
10003014.bmp,1
10003015.bmp,1
11000000.bmp,1
11000001.bmp,1
11000002.bmp,1
11000003.bmp,1
11000004.bmp,1
11000005.bmp,1
11000006.bmp,1
11000007.bmp,1
11000008.bmp,1
11000009.bmp,1
11000010.bmp,1
11000011.bmp,1
11000012.bmp,1
11000013.bmp,0
11000014.bmp,0
11000015.bmp,0
11001000.bmp,1
11001001.bmp,1
11001002.bmp,1
11001003.bmp,1
11001004.bmp,1
11001005.bmp,1
11001006.bmp,1
11001007.bmp,0
11001008.bmp,0
11001009.bmp,1
11001010.bmp,1
11001011.bmp,1
11001012.bmp,1
11001013.bmp,1
11001014.bmp,1
11001015.bmp,1
11002000.bmp,1
11002001.bmp,1
11002002.bmp,2
11002003.bmp,1
11002004.bmp,2
11002005.bmp,1
11002006.bmp,2
11002007.bmp,1
11002008.bmp,0
11002009.bmp,1
11002010.bmp,0
11002011.bmp,1
11002012.bmp,1
11002013.bmp,1
11002014.bmp,1
11002015.bmp,1
11003000.bmp,0
11003001.bmp,0
11003002.bmp,1
11003003.bmp,1
11003004.bmp,1
11003005.bmp,1
11003006.bmp,1
11003007.bmp,1
11003008.bmp,1
11003009.bmp,1
11003010.bmp,1
11003011.bmp,1
11003012.bmp,1
11003013.bmp,1
11003014.bmp,2
11003015.bmp,2
11004000.bmp,2
11004001.bmp,1
11004002.bmp,1
11004003.bmp,1
11004004.bmp,1
11004005.bmp,1
11004006.bmp,1
11004007.bmp,1
11004008.bmp,1
11004009.bmp,1
11004010.bmp,1
11004011.bmp,1
11004012.bmp,1
11004013.bmp,1
11004014.bmp,1
11004015.bmp,2
11005000.bmp,0
11005001.bmp,0
11005002.bmp,2
11005003.bmp,2
11005004.bmp,0
11005005.bmp,2
11005006.bmp,2
11005007.bmp,2
11005008.bmp,2
11005009.bmp,2
11005010.bmp,2
11005011.bmp,2
11005012.bmp,0
11005013.bmp,0
11005014.bmp,2
11005015.bmp,3
11006000.bmp,0
11006001.bmp,0
11006002.bmp,2
11006003.bmp,2
11006004.bmp,2
11006005.bmp,0
11006006.bmp,0
11006007.bmp,1
11006008.bmp,2
11006009.bmp,2
11006010.bmp,0
11006011.bmp,0
11006012.bmp,0
11006013.bmp,0
11006014.bmp,0
11006015.bmp,0
11007000.bmp,0
11007001.bmp,2
11007002.bmp,2
11007003.bmp,1
11007004.bmp,2
11007005.bmp,2
11007006.bmp,2
11007007.bmp,2
11007008.bmp,2
11007009.bmp,0
11007010.bmp,2
11007011.bmp,2
11007012.bmp,0
11007013.bmp,2
11007014.bmp,0
11007015.bmp,2
12000000.bmp,2
12000001.bmp,2
12000002.bmp,2
12000003.bmp,2
12000004.bmp,2
12000005.bmp,2
12000006.bmp,2
12000007.bmp,2
12000008.bmp,0
12000009.bmp,0
12000010.bmp,2
12000011.bmp,0
12000012.bmp,0
12000013.bmp,0
12000014.bmp,0
12000015.bmp,0
12001000.bmp,0
12001001.bmp,0
12001002.bmp,0
12001003.bmp,0
12001004.bmp,0
12001005.bmp,0
12001006.bmp,0
12001007.bmp,0
12001008.bmp,0
12001009.bmp,0
12001010.bmp,0
12001011.bmp,0
12001012.bmp,0
12001013.bmp,1
12001014.bmp,0
12001015.bmp,0
12002000.bmp,0
12002001.bmp,0
12002002.bmp,0
12002003.bmp,0
12002004.bmp,0
12002005.bmp,0
12002006.bmp,0
12002007.bmp,1
12002008.bmp,0
12002009.bmp,0
12002010.bmp,2
12002011.bmp,2
12002012.bmp,2
12002013.bmp,2
12002014.bmp,0
12002015.bmp,0
12003000.bmp,0
12003001.bmp,2
12003002.bmp,0
12003003.bmp,0
12003004.bmp,0
12003005.bmp,0
12003006.bmp,0
12003007.bmp,0
12003008.bmp,0
12003009.bmp,0
12003010.bmp,0
12003011.bmp,0
12003012.bmp,0
12003013.bmp,0
12003014.bmp,0
12003015.bmp,2
12004000.bmp,1
12004001.bmp,0
12004002.bmp,0
12004003.bmp,2
12004004.bmp,1
12004005.bmp,1
12004006.bmp,1
12004007.bmp,1
12004008.bmp,1
12004009.bmp,1
12004010.bmp,1
12004011.bmp,1
12004012.bmp,1
12004013.bmp,1
12004014.bmp,1
12004015.bmp,1
12005000.bmp,1
12005001.bmp,0
12005002.bmp,0
12005003.bmp,0
12005004.bmp,0
12005005.bmp,0
12005006.bmp,0
12005007.bmp,0
12005008.bmp,0
12005009.bmp,0
12005010.bmp,2
12005011.bmp,0
12005012.bmp,1
12005013.bmp,1
12005014.bmp,0
12005015.bmp,0
12006000.bmp,0
12006001.bmp,2
12006002.bmp,0
12006003.bmp,0
12006004.bmp,0
12006005.bmp,0
12006006.bmp,0
12006007.bmp,0
12006008.bmp,0
12006009.bmp,0
12006010.bmp,0
12006011.bmp,2
12006012.bmp,2
12006013.bmp,0
12006014.bmp,2
12006015.bmp,2
12007000.bmp,2
12007001.bmp,2
12007002.bmp,2
12007003.bmp,2
12007004.bmp,0
12007005.bmp,2
12007006.bmp,2
12007007.bmp,2
12007008.bmp,2
12007009.bmp,2
12007010.bmp,0
12007011.bmp,0
12007012.bmp,3
12007013.bmp,3
12007014.bmp,3
12007015.bmp,0
13000000.bmp,1
13000001.bmp,0
13000002.bmp,0
13000003.bmp,0
13000004.bmp,3
13000005.bmp,3
13000006.bmp,3
13000007.bmp,3
13000008.bmp,1
13000009.bmp,0
13000010.bmp,0
13000011.bmp,0
13000012.bmp,1
13000013.bmp,1
13000014.bmp,3
13000015.bmp,0
13001000.bmp,3
13001001.bmp,0
13001002.bmp,3
13001003.bmp,0
13001004.bmp,0
13001005.bmp,3
13001006.bmp,0
13001007.bmp,0
13001008.bmp,3
13001009.bmp,0
13001010.bmp,0
13001011.bmp,0
13001012.bmp,3
13001013.bmp,3
13001014.bmp,0
13001015.bmp,0
13002000.bmp,0
13002001.bmp,0
13002002.bmp,0
13002003.bmp,3
13002004.bmp,0
13002005.bmp,0
13002006.bmp,0
13002007.bmp,0
13002008.bmp,3
13002009.bmp,3
13002010.bmp,0
13002011.bmp,3
13002012.bmp,3
13002013.bmp,0
13002014.bmp,3
13002015.bmp,3
13003000.bmp,0
13003001.bmp,0
13003002.bmp,1
13003003.bmp,0
13003004.bmp,2
13003005.bmp,1
13003006.bmp,0
13003007.bmp,0
13003008.bmp,0
13003009.bmp,0
13003010.bmp,3
13003011.bmp,3
13003012.bmp,0
13003013.bmp,0
13003014.bmp,0
13003015.bmp,0
14000000.bmp,0
14000001.bmp,2
14000002.bmp,0
14000003.bmp,2
14000004.bmp,0
14000005.bmp,0
14000006.bmp,3
14000007.bmp,0
14000008.bmp,0
14000009.bmp,0
14000010.bmp,0
14000011.bmp,0
14000012.bmp,0
14000013.bmp,3
14000014.bmp,0
14000015.bmp,0
14001000.bmp,1
14001001.bmp,0
14001002.bmp,3
14001003.bmp,0
14001004.bmp,3
14001005.bmp,0
14001006.bmp,3
14001007.bmp,2
14001008.bmp,0
14001009.bmp,0
14001010.bmp,3
14001011.bmp,0
14001012.bmp,3
14001013.bmp,3
14001014.bmp,3
14001015.bmp,3
14002000.bmp,3
14002001.bmp,3
14002002.bmp,3
14002003.bmp,3
14002004.bmp,3
14002005.bmp,3
14002006.bmp,0
14002007.bmp,0
14002008.bmp,0
14002009.bmp,3
14002010.bmp,0
14002011.bmp,3
14002012.bmp,0
14002013.bmp,3
14002014.bmp,3
14002015.bmp,3
14003000.bmp,3
14003001.bmp,3
14003002.bmp,3
14003003.bmp,3
14003004.bmp,3
14003005.bmp,0
14003006.bmp,0
14003007.bmp,0
14003008.bmp,3
14003009.bmp,3
14003010.bmp,3
14003011.bmp,3
14003012.bmp,3
14003013.bmp,3
14003014.bmp,3
14003015.bmp,3
14004000.bmp,3
14004001.bmp,1
14004002.bmp,3
14004003.bmp,3
14004004.bmp,3
14004005.bmp,3
14004006.bmp,3
14004007.bmp,3
14004008.bmp,3
14004009.bmp,3
14004010.bmp,3
14004011.bmp,3
14004012.bmp,3
14004013.bmp,3
14004014.bmp,3
14004015.bmp,3
14005000.bmp,3
14005001.bmp,2
14005002.bmp,1
14005003.bmp,1
14005004.bmp,3
14005005.bmp,3
14005006.bmp,3
14005007.bmp,3
14005008.bmp,3
14005009.bmp,3
14005010.bmp,3
14005011.bmp,3
14005012.bmp,3
14005013.bmp,3
14005014.bmp,3
14005015.bmp,3
14006000.bmp,2
14006001.bmp,3
14006002.bmp,3
14006003.bmp,3
14006004.bmp,3
14006005.bmp,0
14006006.bmp,0
14006007.bmp,3
14006008.bmp,3
14006009.bmp,3
14006010.bmp,2
14006011.bmp,3
14006012.bmp,3
14006013.bmp,0
14006014.bmp,2
14006015.bmp,2
14007000.bmp,3
14007001.bmp,3
14007002.bmp,3
14007003.bmp,3
14007004.bmp,3
14007005.bmp,2
14007006.bmp,1
14007007.bmp,1
14007008.bmp,1
14007009.bmp,3
14007010.bmp,1
14007011.bmp,1
14007012.bmp,3
14007013.bmp,3
14007014.bmp,0
14007015.bmp,3
15000000.bmp,3
15000001.bmp,3
15000002.bmp,3
15000003.bmp,3
15000004.bmp,3
15000005.bmp,3
15000006.bmp,1
15000007.bmp,1
15000008.bmp,1
15000009.bmp,1
15000010.bmp,1
15000011.bmp,0
15000012.bmp,1
15000013.bmp,2
15000014.bmp,2
15000015.bmp,0
15001000.bmp,1
15001001.bmp,1
15001002.bmp,3
15001003.bmp,1
15001004.bmp,3
15001005.bmp,2
15001006.bmp,2
15001007.bmp,2
15001008.bmp,2
15001009.bmp,3
15001010.bmp,1
15001011.bmp,1
15001012.bmp,2
15001013.bmp,2
15001014.bmp,2
15001015.bmp,3
15002000.bmp,2
15002001.bmp,0
15002002.bmp,0
15002003.bmp,3
15002004.bmp,3
15002005.bmp,3
15002006.bmp,3
15002007.bmp,0
15002008.bmp,3
15002009.bmp,3
15002010.bmp,0
15002011.bmp,0
15002012.bmp,0
15002013.bmp,2
15002014.bmp,0
15002015.bmp,0
15003000.bmp,2
15003001.bmp,2
15003002.bmp,0
15003003.bmp,0
15003004.bmp,3
15003005.bmp,3
15003006.bmp,3
15003007.bmp,0
15003008.bmp,3
15003009.bmp,1
15003010.bmp,1
15003011.bmp,3
15003012.bmp,3
15003013.bmp,1
15003014.bmp,1
15003015.bmp,1
15004000.bmp,3
15004001.bmp,3
15004002.bmp,3
15004003.bmp,0
15004004.bmp,3
15004005.bmp,3
15004006.bmp,3
15004007.bmp,3
15004008.bmp,3
15004009.bmp,0
15004010.bmp,3
15004011.bmp,3
15004012.bmp,3
15004013.bmp,3
15004014.bmp,3
15004015.bmp,3
15005000.bmp,3
15005001.bmp,3
15005002.bmp,1
15005003.bmp,3
15005004.bmp,3
15005005.bmp,3
15005006.bmp,3
15005007.bmp,3
15005008.bmp,3
15005009.bmp,3
15005010.bmp,3
15005011.bmp,3
15005012.bmp,3
15005013.bmp,3
15005014.bmp,3
15005015.bmp,3
15006000.bmp,3
15006001.bmp,3
15006002.bmp,3
15006003.bmp,3
15006004.bmp,3
15006005.bmp,3
15006006.bmp,3
15006007.bmp,3
15006008.bmp,0
15006009.bmp,0
15006010.bmp,3
15006011.bmp,3
15006012.bmp,3
15006013.bmp,3
15006014.bmp,3
15006015.bmp,3
15007000.bmp,0
15007001.bmp,0
15007002.bmp,3
15007003.bmp,3
15007004.bmp,1
15007005.bmp,1
15007006.bmp,1
15007007.bmp,3
15007008.bmp,3
15007009.bmp,0
15007010.bmp,3
15007011.bmp,2
15007012.bmp,3
15007013.bmp,3
15007014.bmp,2
15007015.bmp,2
16000000.bmp,0
16000001.bmp,2
16000002.bmp,2
16000003.bmp,2
16000004.bmp,3
16000005.bmp,3
16000006.bmp,3
16000007.bmp,3
16000008.bmp,3
16000009.bmp,3
16000010.bmp,0
16000011.bmp,0
16000012.bmp,3
16000013.bmp,3
16000014.bmp,3
16000015.bmp,3
16001000.bmp,3
16001001.bmp,3
16001002.bmp,3
16001003.bmp,3
16001004.bmp,3
16001005.bmp,0
16001006.bmp,3
16001007.bmp,0
16001008.bmp,3
16001009.bmp,3
16001010.bmp,2
16001011.bmp,2
16001012.bmp,0
16001013.bmp,3
16001014.bmp,3
16001015.bmp,3
16002000.bmp,3
16002001.bmp,3
16002002.bmp,3
16002003.bmp,3
16002004.bmp,3
16002005.bmp,3
16002006.bmp,3
16002007.bmp,3
16002008.bmp,3
16002009.bmp,3
16002010.bmp,3
16002011.bmp,3
16002012.bmp,3
16002013.bmp,3
16002014.bmp,3
16002015.bmp,3
16003000.bmp,3
16003001.bmp,3
16003002.bmp,2
16003003.bmp,2
16003004.bmp,0
16003005.bmp,2
16003006.bmp,2
16003007.bmp,1
16003008.bmp,1
16003009.bmp,2
16003010.bmp,1
16003011.bmp,1
16003012.bmp,0
16003013.bmp,1
16003014.bmp,1
16003015.bmp,0
